,Gene Feature Name,Gene Common Name,"ROX1
 Number of Hits","ROX1
 Total Sum of Scores","MSN2
 Number of Hits","MSN2
 Total Sum of Scores",SNT2 Number of Hits,SNT2 Total Sum of Scores,Gene Description
S000004771,YMR161W,HLJ1,1,9.3923177719116211,1,9.2775335311889648,1,1.0515185594558716,Co-chaperone for Hsp40p; anchored in the ER membrane; with its homolog Ydj1p promotes ER-associated protein degradation (ERAD) of integral membrane substrates; similar to E. coli DnaJ
S000000523,YCL018W,LEU2,3,32.721272468566895,1,9.2775335311889648,1,11.521063804626465,Beta-isopropylmalate dehydrogenase (IMDH); catalyzes the third step in the leucine biosynthesis pathway; can additionally catalyze the conversion of beta-ethylmalate into alpha-ketovalerate
S000002254,YDL096C,OPI6,2,22.32895565032959,5,40.56746244430542,1,4.7447524070739746,"Dubious open reading frame; unlikely to encode a functional protein, based on available experimental and comparative sequence data; partially overlaps verified gene PMT1/YDL095W; YDL096C is not essential"
S000001597,YKL114C,APN1,1,7.8073549270629883,2,17.648177146911621,1,1.734941840171814,"Major apurinic/apyrimidinic endonuclease; 3'-repair diesterase; involved in repair of DNA damage by oxidation and alkylating agents; also functions as a 3'-5' exonuclease to repair 7,8-dihydro-8-oxodeoxyguanosine; genetically interacts with NTG1 to maintain mitochondrial genome integrity"
S000005977,YPL056C,LCL1,1,11.199672698974609,5,43.666997909545898,1,2.8512105941772461,Putative protein of unknown function; deletion mutant is fluconazole resistant and has long chronological lifespan
S000004430,YLR438W,CAR2,2,19.62113618850708,1,9.2775335311889648,1,13.800881385803223,"L-ornithine transaminase (OTAse); catalyzes the second step of arginine degradation, expression is dually-regulated by allophanate induction and a specific arginine induction process; not nitrogen catabolite repression sensitive; protein abundance increases in response to DNA replication stress; human homolog OAT complements yeast null mutant"
S000002310,YDL151C,BUD30,1,5.0,2,17.648177146911621,1,2.3654952049255371,"Dubious open reading frame; unlikely to encode a functional protein, based on available experimental and comparative sequence data; not conserved in closely related Saccharomyces species; 96% of ORF overlaps the verified gene RPC53; diploid mutant displays a weak budding pattern phenotype in a systematic assay"
S000004431,YLR439W,MRPL4,1,9.3923177719116211,2,15.455531597137451,1,3.7499966621398926,Mitochondrial ribosomal protein of the large subunit; homolog of prokaryotic L29 ribosomal protein; located at the ribosomal tunnel exit
S000001607,YKL124W,SSH4,2,21.007027626037598,3,24.733065128326416,1,9.9512062072753906,"Specificity factor required for Rsp5p-dependent ubiquitination; also required for sorting of cargo proteins at the multivesicular body; identified as a high-copy suppressor of a SHR3 deletion, increasing steady-state levels of amino acid permeases"
S000002483,YDR076W,RAD55,1,13.521600723266602,3,23.826175212860107,1,9.8561105728149414,Protein that stimulates strand exchange; stimulates strand exchange by stabilizing the binding of Rad51p to single-stranded DNA; involved in the recombinational repair of double-strand breaks in DNA during vegetative growth and meiosis; forms heterodimer with Rad57p
S000006651,TL(UAA)K,,1,10.614709854125977,4,33.103708744049072,1,5.7865252494812012,"Leucine tRNA (tRNA-Leu), predicted by tRNAscan-SE analysis"
S000003064,YGL096W,TOS8,4,45.821409225463867,5,43.288132190704346,1,9.6222572326660156,"Homeodomain-containing protein and putative transcription factor; found associated with chromatin; target of SBF transcription factor; induced during meiosis and under cell-damaging conditions; TOS8 has a paralog, CUP9, that arose from the whole genome duplication"
S000001947,YFR051C,RET2,1,16.106563568115234,3,23.826175212860107,1,0.25294515490531921,Delta subunit of the coatomer complex (COPI); COPI coats Golgi-derived transport vesicles; involved in retrograde transport between Golgi and ER
S000000737,YEL011W,GLC3,1,11.12928295135498,6,48.559240341186523,1,13.999554634094238,"Glycogen branching enzyme, involved in glycogen accumulation; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm in a punctate pattern; relocalizes from nucleus to cytoplasmic foci upon DNA replication stress; glycogen accumulation defect of the null mutant is functionally complemented by human GBE1, which is associated with glycogen storage disease"
S000005593,YOR067C,ALG8,1,16.521600723266602,1,9.2775335311889648,1,2.5426247119903564,Glucosyl transferase; involved in N-linked glycosylation; adds glucose to the dolichol-linked oligosaccharide precursor prior to transfer to protein during lipid-linked oligosaccharide biosynthesis; similar to Alg6p; human homolog ALG8 can complement yeast null mutant
S000000128,YBL032W,HEK2,1,12.714245796203613,2,18.55506706237793,1,1.037247896194458,"RNA binding protein involved in asymmetric localization of ASH1 mRNA; represses translation of ASH1 mRNA, an effect reversed by Yck1p-dependent phosphoryation; regulates telomere position effect and length; similarity to hnRNP-K"
S000006544,TD(GUC)N,,1,12.199672698974609,1,8.3706436157226562,1,18.148326873779297,"Aspartate tRNA (tRNA-Asp), predicted by tRNAscan-SE analysis"
